Time,Scenario,RPM,Injector Flow,Gear Ratio,EGR Valve Position,Fault Code
85.92852707,EGR Valve Stuck,4073.954368,6.833384837,1.292524619,0.938021235,
96.14837083,EGR Valve Stuck,1742.261407,7.456841902,2.020153586,0.36370056,
96.27907555,Engine Overspeed,3899.7366,8.694391305,1.255634114,0.720856571,
3.907466677,Engine Overspeed,2866.140161,5.141154976,1.349671523,0.456795416,
5.662475735,Gear Ratio Error,3982.438361,4.281238911,1.021520651,0.678963549,
42.69156145,Injector Malfunction,1961.95901,4.2189953,2.034330076,0.801525959,
95.89445423,Injector Malfunction,1810.534022,6.863926712,1.792000226,0.439787428,
81.21520714,EGR Valve Stuck,2451.722161,7.208104017,2.186800856,0.476791365,
47.73268875,Injector Malfunction,3336.630723,4.504008483,2.025081706,0.833941056,
13.91687107,Normal,3251.476479,4.696887169,1.578998812,0.547921077,
51.56942318,EGR Valve Stuck,3635.451856,6.791047113,2.142044691,0.795890476,
84.4117038,Injector Malfunction,1960.500721,7.452519509,1.925906047,0.367220984,
44.26548755,Injector Malfunction,3406.438948,7.151381372,1.91868959,0.355092078,
18.83944219,Normal,4029.903536,6.809501545,1.563587967,0.916677202,
15.23665177,Engine Overspeed,2871.873273,8.199504162,1.843001126,0.8399881,
16.97927976,Normal,2756.551946,7.112651137,1.58410266,0.543550749,
12.49571134,Gear Ratio Error,4156.844252,7.416964711,1.958592667,0.516589161,
56.76210382,Gear Ratio Error,3616.252504,6.774757087,1.674342797,0.727351999,
37.52758561,Gear Ratio Error,4030.991199,4.046599709,1.857207103,0.489060231,
94.65464192,Normal,2193.518783,6.251034754,1.618875237,0.692570941,
82.36596317,Gear Ratio Error,2741.54187,3.636056729,1.142034376,0.793067053,
35.6232318,Injector Malfunction,3934.633484,5.871865323,1.290990887,0.548666336,
91.35823614,Normal,2532.676964,7.485064382,0.916341835,0.487698217,
62.14353939,EGR Valve Stuck,3777.772744,5.914240748,2.064252349,0.553907526,
17.10300887,Injector Malfunction,1874.378331,4.011498821,0.936785353,0.54087864,
46.31998157,Normal,3718.351222,6.598729003,2.242213044,0.374201394,
60.58807383,Gear Ratio Error,2430.131181,4.798208063,2.063544877,0.904931975,
2.042218668,Gear Ratio Error,1844.820066,5.424636054,1.696334903,0.890348579,
62.34675499,Normal,2891.518347,4.537776031,2.140206801,0.675061454,
73.47765585,EGR Valve Stuck,2437.946348,7.134435666,1.240878054,0.922091556,
85.29282278,Normal,2740.267111,5.115633716,2.09687357,0.572725251,
91.79464492,Gear Ratio Error,3841.838026,8.354562668,2.048523424,0.721778676,
23.04485346,Engine Overspeed,2013.510013,6.112308119,1.865838148,0.886421097,
61.57576561,EGR Valve Stuck,1794.021306,7.810067766,1.561568491,0.737729721,
71.40239127,Injector Malfunction,3422.981088,6.729576934,1.342602872,0.684981495,
9.572967869,Gear Ratio Error,3248.982798,8.229513349,1.621105895,0.639186641,
26.110812,Engine Overspeed,2944.200938,6.435403742,1.070788439,0.720342071,
14.56250992,EGR Valve Stuck,3559.429486,5.710816701,0.894473762,0.631222039,
67.11667579,Engine Overspeed,3479.959086,5.785758528,1.058895316,0.516696037,
79.07856213,Injector Malfunction,2056.681357,8.451731111,1.325494728,0.755125668,
53.28273832,Engine Overspeed,3089.752696,7.335251373,1.83860846,0.356874418,
15.79627935,Normal,2278.175227,6.905098664,1.129389384,0.847744504,
8.69872945,Gear Ratio Error,2602.959533,6.958279538,2.171311271,0.530486781,
5.023894404,EGR Valve Stuck,3723.064747,4.515158981,2.304688223,0.718943572,
